<<<<<<< 11ab2b55740b5b0fa99c6fbe509bb64713cf6207
,y
1852,0
1881,1
1882,0
1883,1
1853,1
1885,0
1886,1
1888,0
1890,0
1851,0
1891,0
1893,1
1895,0
1896,1
1897,1
1898,1
1889,1
1892,1
1884,1
1878,1
1857,1
1858,0
1859,1
1860,1
1862,1
1863,0
1864,1
1865,1
1866,0
1879,1
1867,1
1869,0
1870,1
1871,1
1872,1
1873,1
1874,0
1875,0
1876,1
1877,0
1868,1
1880,1
1855,0
1841,1
706,1
1850,0
1632,1
1842,0
1843,1
1844,1
1445,1
1845,1
1848,1
1847,1
1849,0
1856,1
1846,0
1831,0
1830,1
1829,1
1822,1
1832,1
1825,1
1827,1
1826,1
1824,1
1803,1
1823,1
1833,1
1816,0
1835,1
1837,0
1838,1
1839,1
1840,1
1812,1
1720,1
1804,1
1811,1
1810,1
1821,0
1808,0
1807,1
1806,1
1834,1
1809,1
1794,1
1819,0
1791,1
1792,0
1793,1
1795,0
1797,0
1820,1
1790,0
1798,1
1800,0
1802,1
1801,1
1813,0
1814,1
1815,1
1799,0
1789,1
1805,0
1787,1
1777,1
1783,1
1778,1
1781,1
1776,1
1775,1
1817,1
1784,1
1785,0
1786,0
1782,1
1766,1
1788,1
1780,1
1779,1
1770,1
1743,1
1744,1
1745,0
1746,1
1747,1
1748,1
1750,0
1751,1
1752,0
1753,1
1754,1
1755,1
1756,1
1758,0
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,0
1774,1
1773,1
1772,1
1768,1
1769,0
1771,1
1736,1
1705,1
1735,1
1733,0
1732,0
1731,1
1730,1
1729,1
1727,1
1726,1
1725,1
1724,1
1723,1
1722,0
1721,1
1737,1
1719,1
1717,1
1716,0
1715,0
1714,1
1713,1
1712,1
1740,0
1711,1
1710,0
1709,1
1708,1
1707,1
1706,1
1718,1
1741,1
1738,1
1739,1
1682,1
1645,1
1677,0
1678,1
1704,1
1703,1
1702,0
1701,1
1700,1
1699,1
1679,1
1681,1
1697,1
1695,1
1694,1
1693,1
1680,1
1691,1
1690,1
1689,1
1688,1
1687,1
1686,1
1685,0
1684,1
1683,1
1696,1
1692,1
1664,1
1676,1
1659,0
1674,1
1620,1
1621,0
1622,1
1623,1
1624,1
1625,0
1619,1
1626,1
1628,1
1629,1
1630,1
1631,1
1633,0
1675,1
1627,1
1635,0
1618,0
1615,1
1483,1
1553,1
1572,1
1604,0
1605,0
1606,1
1616,1
1607,0
1609,1
1610,0
1611,1
1612,1
1613,1
1614,1
1608,1
1636,0
1634,0
1638,1
1672,1
1671,1
1670,1
1669,0
1668,1
1667,0
1666,1
1665,1
1663,1
1662,1
1661,0
1660,1
1637,1
1658,0
1656,1
1657,1
1648,1
1654,1
1653,0
1652,1
1651,0
1650,1
1649,1
1640,1
1655,1
1647,1
1646,1
1644,1
1643,1
1642,1
1641,1
1423,0
1294,1
1603,1
1602,1
1601,1
1597,1
1599,1
1598,1
1559,1
1596,1
1600,1
1431,1
1548,0
1545,1
1546,1
1595,1
1549,1
1550,1
1551,1
1552,1
1554,1
1555,0
1556,1
1557,1
1558,1
1544,1
1594,1
1589,1
1592,0
1564,1
1565,0
1567,0
1568,1
1569,0
1570,0
1571,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,0
1590,1
1591,1
1593,0
1563,1
1562,1
1561,1
1560,0
1543,1
1169,1
1247,1
600,1
658,1
1474,1
1510,1
1511,1
1512,1
1513,1
1515,1
1516,0
1517,1
1518,1
1519,1
1520,1
1521,1
1523,1
1524,1
1525,1
1526,0
1527,1
1528,1
1542,1
1541,1
1540,1
1539,1
1538,1
1537,0
1509,0
1536,1
1534,1
1533,1
1532,1
1531,0
1530,1
1529,1
1535,0
1508,0
1507,1
1506,0
1487,1
1486,1
1485,1
1484,0
1482,1
1481,1
1488,1
1480,1
1478,1
1477,1
1476,1
1475,1
1470,1
1473,1
1479,1
1469,1
1489,1
1491,1
1505,1
1504,0
1503,1
1502,1
1501,1
1500,1
1490,0
1499,1
1497,1
1496,0
1495,1
1494,1
1493,0
1492,1
1498,1
1472,0
1471,1
1468,1
1405,1
1467,0
1406,0
